query_name,video,frame_idx,score
query-p1-2-kis,L22_V012,21015,0.0019952623163655638
query-p1-2-kis,L29_V005,20655,0.001750853692560976
query-p1-2-kis,L22_V010,9718,0.0017490278804920076
query-p1-2-kis,L22_V014,10712,0.0016869159148598621
query-p1-2-kis,L22_V011,23883,0.0016828122084589143
query-p1-2-kis,L24_V012,896,0.00167508202264592
query-p1-2-kis,L24_V025,14288,0.0016671286810889837
query-p1-2-kis,L22_V026,9869,0.0015875909362311022
query-p1-2-kis,L24_V025,15503,0.0015484668649488691
query-p1-2-kis,L24_V025,3423,0.0015382168263344434
query-p1-2-kis,L22_V018,28223,0.0015344618790195355
query-p1-2-kis,L22_V026,9588,0.0015342874890991412
query-p1-2-kis,L30_V055,1104,0.0015334487740798026
query-p1-2-kis,L22_V014,5547,0.0015193694723314036
query-p1-2-kis,L30_V083,6530,0.0015102104060591777
query-p1-2-kis,L24_V025,14255,0.001509567032394246
query-p1-2-kis,L24_V012,851,0.0015055126569577006
query-p1-2-kis,L22_V014,5844,0.0014912903596732534
query-p1-2-kis,L22_V011,23969,0.0014896394456780466
query-p1-2-kis,L22_V024,17328,0.001482003773348445
query-p1-2-kis,L24_V025,15960,0.0014695328765779035
query-p1-2-kis,L22_V026,10263,0.0014679875814115305
query-p1-2-kis,L22_V029,7293,0.001457402750413852
query-p1-2-kis,L22_V026,10310,0.0014514617353324636
query-p1-2-kis,L24_V024,3192,0.0014491621975497992
query-p1-2-kis,L24_V025,6687,0.00144032387138845
query-p1-2-kis,L21_V011,20677,0.001428619901603609
query-p1-2-kis,L21_V027,29130,0.0014202290123813185
query-p1-2-kis,L22_V014,2876,0.001418446575560284
query-p1-2-kis,L24_V021,11096,0.0014134335593106802
query-p1-2-kis,L22_V018,2699,0.0014127983134758562
query-p1-2-kis,L24_V025,15464,0.0014095762695592907
query-p1-2-kis,L21_V013,27530,0.0014078587633023468
query-p1-2-kis,L22_V019,9345,0.0014075547082493197
query-p1-2-kis,L24_V025,10335,0.0014057258287795168
query-p1-2-kis,L22_V011,23331,0.0013960461386634297
query-p1-2-kis,L22_V026,21131,0.001392540340741725
query-p1-2-kis,L24_V023,16263,0.0013912486665678169
query-p1-2-kis,L24_V025,13016,0.001391142328958216
query-p1-2-kis,L29_V002,22518,0.0013907795623006578
query-p1-2-kis,L30_V051,3886,0.0013790043646283731
query-p1-2-kis,L22_V014,8424,0.0013781094240708264
query-p1-2-kis,L24_V025,13071,0.001374981161038739
query-p1-2-kis,L24_V017,2328,0.0013716323827193306
query-p1-2-kis,L21_V011,18981,0.0013689756525621642
query-p1-2-kis,L29_V004,6827,0.001368108936793564
query-p1-2-kis,L24_V024,5472,0.0013594227649535312
query-p1-2-kis,L22_V006,2318,0.0013576758485418026
query-p1-2-kis,L22_V026,9356,0.0013541967156384732
query-p1-2-kis,L30_V003,811,0.001352685805987239
query-p1-2-kis,L21_V029,4752,0.0013484010445809012
query-p1-2-kis,L21_V009,24442,0.0013428575296111829
query-p1-2-kis,L24_V026,7068,0.0013418781554554648
query-p1-2-kis,L24_V025,5928,0.0013378125703848043
query-p1-2-kis,L22_V018,2229,0.001334194491686703
query-p1-2-kis,L30_V058,618,0.0013340498025355219
query-p1-2-kis,L24_V009,2232,0.0013282171713309998
query-p1-2-kis,L22_V014,5754,0.0013242849212985101
query-p1-2-kis,L22_V004,35850,0.0013213333361683885
query-p1-2-kis,L24_V022,14895,0.0013186646787589113
query-p1-2-kis,L22_V008,16357,0.0013170158769849982
query-p1-2-kis,L24_V023,12008,0.001316775246833213
query-p1-2-kis,L24_V035,11304,0.0013157738601931007
query-p1-2-kis,L30_V051,3838,0.0013126841925604454
query-p1-2-kis,L24_V024,9728,0.0013111366606116835
query-p1-2-kis,L24_V009,8556,0.0013062805715348992
query-p1-2-kis,L22_V027,20978,0.0013041209040132306
query-p1-2-kis,L22_V026,21915,0.0013008936117176175
query-p1-2-kis,L24_V007,12772,0.0013005903337803694
query-p1-2-kis,L29_V008,25455,0.0012990305051028587
query-p1-2-kis,L29_V008,12285,0.001296089766434489
query-p1-2-kis,L22_V028,31209,0.0012933040775631821
query-p1-2-kis,L29_V004,7715,0.0012925216136227605
query-p1-2-kis,L24_V023,10335,0.0012924180219239193
query-p1-2-kis,L29_V004,6394,0.0012923857128938178
query-p1-2-kis,L22_V010,10577,0.0012905153016421096
query-p1-2-kis,L24_V026,7192,0.0012816198081769669
query-p1-2-kis,L22_V027,20702,0.0012815920149835908
query-p1-2-kis,L29_V005,20954,0.0012796906559003282
query-p1-2-kis,L21_V013,27294,0.0012779380475998823
query-p1-2-kis,L22_V010,10674,0.0012755888024775295
query-p1-2-kis,L24_V025,13376,0.0012704859390528678
query-p1-2-kis,L24_V025,10488,0.0012536667289015956
query-p1-2-kis,L22_V004,35880,0.0012515383000748148
query-p1-2-kis,L24_V012,1888,0.0012476792633588176
query-p1-2-kis,L24_V024,9576,0.0012461940168097525
query-p1-2-kis,L24_V017,2432,0.001242292932990519
query-p1-2-kis,L21_V011,20484,0.001240202621137518
query-p1-2-kis,L24_V026,6765,0.001238506198832045
query-p1-2-kis,L29_V008,11965,0.0012355678678637484
query-p1-2-kis,L21_V025,23580,0.0012328500035320776
query-p1-2-kis,L24_V005,14260,0.0012322104407987934
query-p1-2-kis,L29_V004,8481,0.001229180789916841
query-p1-2-kis,L29_V005,20239,0.0012229858362029808
query-p1-2-kis,L29_V005,20520,0.0012209045500680188
query-p1-2-kis,L24_V009,4836,0.0012174272698712006
query-p1-2-kis,L22_V027,19824,0.0012165368903002
query-p1-2-kis,L24_V022,15960,0.0012157125666580949
query-p1-2-kis,L24_V007,8680,0.0012123206327459596
query-p1-2-kis,L22_V028,13175,0.0012113885747294076
query-p1-2-kis,L29_V005,24847,0.001208499244774583
query-p1-2-kis,L24_V037,6822,0.0012084496302979537
query-p1-2-kis,L24_V023,12312,0.0012068398529027154
query-p1-2-kis,L24_V012,1024,0.0012053358939927926
query-p1-2-kis,L29_V023,5397,0.0012024800149065282
query-p1-2-kis,L22_V018,27983,0.0012022901191543515
query-p1-2-kis,L30_V053,3979,0.0012004989653569297
query-p1-2-kis,L21_V013,26820,0.0012000320719110708
query-p1-2-kis,L24_V019,4863,0.0011993469421809073
query-p1-2-kis,L24_V026,6324,0.0011974251423011201
query-p1-2-kis,L22_V012,31005,0.0011956589723489434
query-p1-2-kis,L22_V031,9185,0.0011955025498936542
query-p1-2-kis,L24_V043,8059,0.0011931365844185936
query-p1-2-kis,L21_V018,6030,0.0011924046379072606
query-p1-2-kis,L24_V009,8432,0.0011882975997563512
query-p1-2-kis,L24_V021,5624,0.0011877387940049187
query-p1-2-kis,L24_V019,2432,0.0011868681936536977
query-p1-2-kis,L24_V025,15656,0.001181759798858421
query-p1-2-kis,L24_V019,8967,0.0011778034143947547
query-p1-2-kis,L24_V035,11400,0.0011768495967535624
query-p1-2-kis,L29_V008,9679,0.0011758281588482365
query-p1-2-kis,L28_V018,26318,0.0011752059259000074
query-p1-2-kis,L24_V007,8213,0.0011735479070187726
query-p1-2-kis,L24_V007,5704,0.0011719092064443664
query-p1-2-kis,L24_V022,14744,0.0011717947547919983
query-p1-2-kis,L29_V008,12150,0.0011709217695844434
query-p1-2-kis,L29_V008,12015,0.001169422280004674
query-p1-2-kis,L24_V014,9424,0.0011667573414608568
query-p1-2-kis,L24_V023,9156,0.001165561127475786
query-p1-2-kis,L24_V009,10295,0.0011652571667331928
query-p1-2-kis,L24_V026,5084,0.0011650797065689623
query-p1-2-kis,L29_V005,21060,0.0011609267240722157
query-p1-2-kis,L29_V007,14310,0.0011575056613765298
query-p1-2-kis,L24_V008,2108,0.0011568953577766336
query-p1-2-kis,L28_V021,11826,0.0011565791286105248
query-p1-2-kis,L24_V014,2728,0.001155835736563449
query-p1-2-kis,L22_V008,16380,0.0011535101027140304
query-p1-2-kis,L22_V011,14691,0.001152677531744971
query-p1-2-kis,L22_V029,7565,0.001152059668603615
query-p1-2-kis,L29_V004,25515,0.0011518382375721094
query-p1-2-kis,L24_V025,8511,0.001148532920327876
query-p1-2-kis,L24_V019,12464,0.0011464973498870798
query-p1-2-kis,L24_V009,8308,0.0011450490584164023
query-p1-2-kis,L22_V026,21306,0.0011449972034554305
query-p1-2-kis,L24_V021,7751,0.0011446493170653427
query-p1-2-kis,L30_V083,3885,0.001144411604654138
query-p1-2-kis,L29_V023,6403,0.0011438129078166878
query-p1-2-kis,L22_V014,11009,0.0011418267363336278
query-p1-2-kis,L24_V025,11096,0.001141606079422093
query-p1-2-kis,L21_V016,8462,0.0011410089161070084
query-p1-2-kis,L24_V007,12028,0.0011371170402275123
query-p1-2-kis,L28_V005,17545,0.0011367908793426572
query-p1-2-kis,L24_V043,13763,0.0011358701523904472
query-p1-2-kis,L22_V011,23643,0.0011348531333653983
query-p1-2-kis,L24_V005,15500,0.0011340521457248942
query-p1-2-kis,L22_V013,9369,0.0011311808058296299
query-p1-2-kis,L21_V009,6229,0.0011289753900738532
query-p1-2-kis,L24_V011,6747,0.001128811268149025
query-p1-2-kis,L24_V007,13019,0.0011279807195853433
query-p1-2-kis,L24_V022,12768,0.0011268480768818442
query-p1-2-kis,L30_V038,3888,0.0011258977596944472
query-p1-2-kis,L24_V024,13224,0.0011249808429105788
query-p1-2-kis,L24_V023,13832,0.001124315129374955
query-p1-2-kis,L24_V024,8816,0.0011240156937280753
query-p1-2-kis,L24_V023,17024,0.0011232190284285084
query-p1-2-kis,L29_V005,20528,0.0011231084672227538
query-p1-2-kis,L24_V037,2888,0.0011186090773323012
query-p1-2-kis,L24_V042,8208,0.0011159097591943417
query-p1-2-kis,L24_V025,14439,0.0011146238021290142
query-p1-2-kis,L21_V003,9951,0.0011144811823506295
query-p1-2-kis,L22_V029,4935,0.0011129473886312038
query-p1-2-kis,L24_V021,10323,0.0011127494490658202
query-p1-2-kis,L21_V003,5564,0.0011124689177014013
query-p1-2-kis,L24_V011,7237,0.0011113251514753846
query-p1-2-kis,L29_V005,20250,0.0011083339865506333
query-p1-2-kis,L24_V009,2108,0.0011077823456963792
query-p1-2-kis,L24_V017,2823,0.0011033995449484754
query-p1-2-kis,L22_V004,7445,0.0011013368909006142
query-p1-2-kis,L22_V011,22190,0.0011010364409670985
query-p1-2-kis,L24_V023,10944,0.001100914493309966
query-p1-2-kis,L29_V004,7092,0.0011006266299319189
query-p1-2-kis,L24_V009,8209,0.0011004870814921046
query-p1-2-kis,L24_V007,11904,0.0010997452597076224
query-p1-2-kis,L24_V037,6840,0.0010996749128829265
query-p1-2-kis,L24_V021,7599,0.0010975515092577087
query-p1-2-kis,L24_V012,1693,0.001095973486597093
query-p1-2-kis,L24_V042,6384,0.0010958523986294769
query-p1-2-kis,L27_V006,4032,0.0010945971490780447
query-p1-2-kis,L29_V007,19305,0.0010923874020328228
query-p1-2-kis,L24_V017,1083,0.0010890948463824564
query-p1-2-kis,L24_V021,5928,0.0010878986539565414
query-p1-2-kis,L24_V009,10416,0.0010872227520395525
query-p1-2-kis,L24_V014,2480,0.0010861980637952454
query-p1-2-kis,L30_V055,4064,0.0010852586324672964
query-p1-2-kis,L21_V003,9960,0.0010841756436134062
query-p1-2-kis,L22_V018,28013,0.001083653609005183
query-p1-2-kis,L24_V037,8816,0.0010829367418147494
query-p1-2-kis,L24_V024,12008,0.0010800423130193058
query-p1-2-kis,L24_V025,10283,0.0010800207127135
query-p1-2-kis,L28_V021,12150,0.0010798290711228318
query-p1-2-kis,L24_V017,2567,0.001078816895233811
query-p1-2-kis,L24_V020,12159,0.0010762422393018267
query-p1-2-kis,L29_V007,19170,0.0010759743102777453
query-p1-2-kis,L24_V021,11493,0.0010756958112968294
query-p1-2-kis,L24_V007,12276,0.0010755238144202772
query-p1-2-kis,L24_V009,4464,0.0010751420501996952
query-p1-2-kis,L28_V021,11610,0.0010750216270493055
query-p1-2-kis,L22_V019,20583,0.0010750027583820553
query-p1-2-kis,L30_V058,615,0.001074475488214635
query-p1-2-kis,L29_V007,17685,0.0010726169477354274
query-p1-2-kis,L24_V009,9480,0.0010722325180350424
query-p1-2-kis,L22_V014,16446,0.001071465704347376
query-p1-2-kis,L29_V023,23876,0.0010713723370582222
query-p1-2-kis,L24_V021,11552,0.0010706686356478834
query-p1-2-kis,L21_V019,26868,0.0010704651589680298
query-p1-2-kis,L24_V013,7316,0.0010694742240815506
query-p1-2-kis,L24_V023,12287,0.001068995298036438
query-p1-2-kis,L24_V011,6307,0.0010686175435281884
query-p1-2-kis,L28_V021,11880,0.0010677332963167025
query-p1-2-kis,L22_V029,7473,0.0010673464438420213
query-p1-2-kis,L24_V004,8927,0.0010665023959038635
query-p1-2-kis,L24_V013,1860,0.0010664405843133352
query-p1-2-kis,L24_V018,10044,0.001065115442195592
query-p1-2-kis,L22_V008,16500,0.0010636998400658714
query-p1-2-kis,L24_V022,7071,0.0010623325160824962
query-p1-2-kis,L29_V008,11561,0.0010604286052707948
query-p1-2-kis,L24_V043,7995,0.0010579064024110994
query-p1-2-kis,L21_V013,30954,0.001057675052949426
query-p1-2-kis,L24_V024,9515,0.0010558430497558103
query-p1-2-kis,L29_V008,12555,0.0010551533897330666
query-p1-2-kis,L24_V012,1272,0.0010550392667739504
query-p1-2-kis,L24_V007,6448,0.0010548803809031372
query-p1-2-kis,L24_V043,14012,0.0010542911828342002
query-p1-2-kis,L24_V029,13298,0.001053150434480209
query-p1-2-kis,L24_V025,6080,0.0010521693480623256
query-p1-2-kis,L24_V023,11859,0.0010519402594585576
query-p1-2-kis,L24_V024,13527,0.001051562132473781
query-p1-2-kis,L24_V013,1736,0.0010514719335785656
query-p1-2-kis,L22_V031,7776,0.001050238509071616
query-p1-2-kis,L24_V022,16112,0.0010488048046978155
query-p1-2-kis,L24_V013,10292,0.0010479297034276442
query-p1-2-kis,L29_V005,21330,0.001047841614994166
query-p1-2-kis,L24_V010,1984,0.0010466467774142099
query-p1-2-kis,L22_V014,5015,0.00104543394430692
query-p1-2-kis,L22_V018,27620,0.0010438754670397845
query-p1-2-kis,L24_V009,6820,0.0010422563815062496
query-p1-2-kis,L24_V018,11408,0.0010398015235540932
query-p1-2-kis,L24_V022,13071,0.0010387311418969666
query-p1-2-kis,L24_V025,8967,0.001037681697781478
query-p1-2-kis,L24_V023,4407,0.0010369801248326432
query-p1-2-kis,L30_V051,4029,0.001036472836965245
query-p1-2-kis,L24_V020,12008,0.001034565045520051
query-p1-2-kis,L22_V020,28119,0.00103352507906623
query-p1-2-kis,L30_V058,608,0.0010332530225404836
query-p1-2-kis,L30_V003,952,0.001033001822763894
query-p1-2-kis,L24_V013,3968,0.0010317115416044092
query-p1-2-kis,L30_V038,3890,0.0010313556750710397
query-p1-2-kis,L30_V055,4088,0.0010312466451108154
query-p1-2-kis,L24_V026,10562,0.001030360098951963
query-p1-2-kis,L30_V092,2147,0.00103002664137136
query-p1-2-kis,L21_V010,7148,0.0010298802445322503
query-p1-2-kis,L22_V006,2703,0.0010297423181152654
query-p1-2-kis,L30_V064,3122,0.001029673351937653
query-p1-2-kis,L22_V002,11550,0.0010294466540768947
query-p1-2-kis,L24_V007,6200,0.0010288964977337705
query-p1-2-kis,L24_V007,7564,0.0010275197061856453
query-p1-2-kis,L24_V009,4451,0.0010265955568141485
query-p1-2-kis,L24_V011,10664,0.0010265434814531076
query-p1-2-kis,L29_V002,3911,0.001024999385208986
query-p1-2-kis,L24_V022,8055,0.00102282282137251
query-p1-2-kis,L21_V015,7038,0.0010222529944931096
query-p1-2-kis,L22_V030,17370,0.0010206283822545292
query-p1-2-kis,L21_V003,5056,0.0010196186811894492
query-p1-2-kis,L24_V018,8983,0.00101938364713536
query-p1-2-kis,L27_V006,4050,0.001019167894951244
query-p1-2-kis,L24_V012,1536,0.0010185625487877784
query-p1-2-kis,L30_V038,4004,0.0010182257369411463
query-p1-2-kis,L30_V067,1423,0.0010167109131999196
query-p1-2-kis,L22_V014,16431,0.0010151814716250096
query-p1-2-kis,L24_V025,8300,0.0010149135756293206
query-p1-2-kis,L22_V031,8580,0.00101349680615629
query-p1-2-kis,L24_V009,6200,0.0010134751782009002
query-p1-2-kis,L22_V010,9420,0.0010133852493178302
query-p1-2-kis,L24_V008,10168,0.00101244819173587
query-p1-2-kis,L24_V019,8208,0.0010121361362637935
query-p1-2-kis,L22_V008,8646,0.0010119140278734514
query-p1-2-kis,L22_V004,2636,0.0010107028847473535
query-p1-2-kis,L24_V043,7068,0.0010102025227900536
query-p1-2-kis,L24_V043,9300,0.0010100902401991648
query-p1-2-kis,L22_V016,32855,0.0010092676212980433
query-p1-2-kis,L24_V023,4560,0.001008288427174901
query-p1-2-kis,L24_V021,7448,0.0010077099580146542
query-p1-2-kis,L28_V021,11395,0.0010064880874074463
query-p1-2-kis,L24_V022,11703,0.001004639520368588
query-p1-2-kis,L24_V009,2044,0.001004002435126783
query-p1-2-kis,L22_V017,5490,0.0010033268783937517
query-p1-2-kis,L24_V022,10725,0.0010019614528542688
query-p1-2-kis,L24_V009,10540,0.0010016068149907012
query-p1-2-kis,L22_V018,13380,0.0010008401556918713
query-p1-2-kis,L24_V021,5555,0.0010003182256943458
query-p1-2-kis,L24_V026,10927,0.0009997269074033808
query-p1-2-kis,L29_V007,19037,0.0009993490263279538
query-p1-2-kis,L21_V014,6552,0.0009993037910048532
query-p1-2-kis,L28_V024,13496,0.000998993418664115
query-p1-2-kis,L29_V018,17861,0.0009988238989780457
query-p1-2-kis,L22_V025,11067,0.0009985065891276429
query-p1-2-kis,L24_V008,8308,0.0009965479335345769
query-p1-2-kis,L29_V005,21027,0.0009949995546187896
query-p1-2-kis,L21_V025,6030,0.0009946231999716786
query-p1-2-kis,L24_V009,11797,0.0009942944134225466
query-p1-2-kis,L24_V023,8511,0.0009930712396292892
query-p1-2-kis,L24_V025,13077,0.0009923781465895737
query-p1-2-kis,L22_V030,3629,0.0009910166225001445
query-p1-2-kis,L24_V009,4588,0.0009903292367404186
query-p1-2-kis,L24_V025,6384,0.0009897146695081421
query-p1-2-kis,L21_V028,2684,0.0009892718957868441
query-p1-2-kis,L24_V012,1495,0.0009883124529850341
query-p1-2-kis,L24_V005,12959,0.0009882733305428134
query-p1-2-kis,L24_V019,11096,0.000988107628134141
query-p1-2-kis,L24_V019,10791,0.000987529877972195
query-p1-2-kis,L24_V025,7113,0.0009850399814140681
query-p1-2-kis,L22_V006,18633,0.0009848809603020922
query-p1-2-kis,L22_V030,17867,0.0009839271788382288
query-p1-2-kis,L29_V005,24975,0.0009839006632415008
query-p1-2-kis,L24_V019,9728,0.000983666620997325
query-p1-2-kis,L29_V008,12217,0.0009835132700346653
query-p1-2-kis,L22_V009,5621,0.0009827013768843626
query-p1-2-kis,L24_V023,4712,0.0009824948979868058
query-p1-2-kis,L22_V031,7145,0.0009820299640047945
query-p1-2-kis,L24_V042,9576,0.0009812989154705562
query-p1-2-kis,L24_V017,303,0.0009796363101963112
query-p1-2-kis,L24_V019,3648,0.0009779979232587687
query-p1-2-kis,L24_V012,1920,0.000977431493501597
query-p1-2-kis,L30_V031,2473,0.000977076536229922
query-p1-2-kis,L24_V019,11193,0.0009769736229745844
query-p1-2-kis,L24_V023,6687,0.0009768232918919409
query-p1-2-kis,L24_V012,1152,0.0009760512433702679
query-p1-2-kis,L22_V031,7604,0.0009749930828481554
query-p1-2-kis,L22_V011,22709,0.0009744131711065547
query-p1-2-kis,L21_V025,25350,0.0009736379882026812
query-p1-2-kis,L22_V007,16768,0.0009735146524244813
query-p1-2-kis,L22_V004,22107,0.0009735024921963666
query-p1-2-kis,L24_V009,3968,0.0009724819591243629
query-p1-2-kis,L30_V058,610,0.0009719703615467133
query-p1-2-kis,L21_V023,2571,0.0009716203461029555
query-p1-2-kis,L24_V023,15968,0.0009709711677882537
query-p1-2-kis,L29_V020,14175,0.0009691919292780068
query-p1-2-kis,L24_V026,5332,0.000968609951514034
query-p1-2-kis,L21_V026,2511,0.0009686076302658403
query-p1-2-kis,L24_V012,1280,0.0009678827038678515
query-p1-2-kis,L24_V021,9576,0.0009676592008536528
